,subtype,correlation,p.value
BT.20_SS331465_HG.U133_Plus_2_HCHP.182965_.CEL,BL2,0.233791635630409,0.005
BT.20_SS331466_HG.U133_Plus_2_HCHP.182966_.CEL,BL2,0.240567805028694,0.008
BT.20_SS331467_HG.U133_Plus_2_HCHP.182967_.CEL,BL2,0.209500942344016,0.036
DU4475_SS331509_HG.U133_Plus_2_HCHP.172126_.CEL,UNS,NA,NA
DU4475_SS331510_HG.U133_Plus_2_HCHP.172127_.CEL,UNS,NA,NA
DU4475_SS331511_HG.U133_Plus_2_HCHP.172128_.CEL,UNS,NA,NA
HCC1143_SS272501_HG.U133_Plus_2_HCHP.170301_.CEL,UNS,NA,NA
HCC1143_SS272502_HG.U133_Plus_2_HCHP.170302_.CEL,UNS,NA,NA
HCC1143_SS272503_HG.U133_Plus_2_HCHP.170303_.CEL,UNS,NA,NA
HCC1395_SS331377_HG.U133_Plus_2_HCHP.209551_.CEL,UNS,NA,NA
HCC1395_SS331378_HG.U133_Plus_2_HCHP.209552_.CEL,MSL,0.296218380022423,0
HCC1395_SS331379_HG.U133_Plus_2_HCHP.209553_.CEL,MSL,0.322801471093710,0
HCC1599_SS331381_HG.U133_Plus_2_HCHP.172135_.CEL,BL1,0.47897181869033,0
HCC1599_SS331382_HG.U133_Plus_2_HCHP.172136_.CEL,BL1,0.493957373998637,0
HCC1599_SS331383_HG.U133_Plus_2_HCHP.172137_.CEL,BL1,0.458883997721446,0
HCC1937_SS125587_HG.U133_Plus_2_HCHP.95936_.CEL,BL2,0.232899792439589,0.002
HCC1937_SS125588_HG.U133_Plus_2_HCHP.95937_.CEL,BL2,0.328841892400393,0.002
HCC1937_SS125589_HG.U133_Plus_2_HCHP.95938_.CEL,UNS,NA,NA
HCC1954_brst_SS110844_HG.U133_Plus_2_HCHP.74903_.CEL,BL2,0.376219371791393,0
HCC1954_brst_SS110845_HG.U133_Plus_2_HCHP.74905_.CEL,UNS,NA,NA
HCC1954_brst_SS110846_HG.U133_Plus_2_HCHP.74904_.CEL,BL2,0.344884793897827,0
HCC2157_SS331385_HG.U133_Plus_2_HCHP.172138_.CEL,BL1,0.672446719614115,0
HCC2157_SS331386_HG.U133_Plus_2_HCHP.172139_.CEL,BL1,0.630356322545744,0
HCC2157_SS331387_HG.U133_Plus_2_HCHP.172140_.CEL,BL1,0.664712617767205,0
HCC2218_SS272505_HG.U133_Plus_2_HCHP.182977_.CEL,LAR,0.447697698089368,0
HCC2218_SS272506_HG.U133_Plus_2_HCHP.182978_.CEL,LAR,0.41861337919622,0
HCC2218_SS272507_HG.U133_Plus_2_HCHP.182979_.CEL,LAR,0.430827449219215,0
HCC38_SS272509_HG.U133_Plus_2_HCHP.182980_.CEL,M,0.368288979368403,0
HCC38_SS272510_HG.U133_Plus_2_HCHP.182981_.CEL,M,0.377231107184046,0
HCC38_SS272511_HG.U133_Plus_2_HCHP.182982_.CEL,M,0.363324046522228,0
MDA.MB.175.VII_SS331406_HG.U133_Plus_2_HCHP.209564_.CEL,MSL,0.353238832785562,0
MDA.MB.453_brst_SS110877_HG.U133_Plus_2_HCHP.63383_.CEL,LAR,0.424083901135566,0
MDA.MB.453_brst_SS110878_HG.U133_Plus_2_HCHP.63384_.CEL,LAR,0.42989070131592,0
MDA.MB.453_brst_SS110879_HG.U133_Plus_2_HCHP.63385_.CEL,LAR,0.429465451318032,0
MT.3_SS335913_HG.U133_Plus_2_HCHP.172162_.CEL,UNS,NA,NA
MT.3_SS335914_HG.U133_Plus_2_HCHP.172163_.CEL,IM,0.147103498914486,0.005
MT.3_SS335915_HG.U133_Plus_2_HCHP.172164_.CEL,UNS,NA,NA
UACC.893_SS275829_HG.U133_Plus_2_HCHP.168811_.CEL,LAR,0.393905283084676,0
UACC.893_SS275830_HG.U133_Plus_2_HCHP.168812_.CEL,LAR,0.406100806036633,0
UACC.893_SS275831_HG.U133_Plus_2_HCHP.168813_.CEL,LAR,0.410321242208132,0
X041004.03s2.CEL,MSL,0.363413776850327,0
X041004.04.CEL,UNS,NA,NA
X041004.06.CEL,LAR,0.383739152382049,0
X041004.07.CEL,LAR,0.369443138854754,0
X041004.08.CEL,BL2,0.293925339095793,0.002
X041004.10.CEL,LAR,0.383963804054573,0
X041004.12.CEL,LAR,0.293577534629191,0
X041104.6.CEL,BL2,0.376013853045176,0
X041104.7.CEL,LAR,0.352052275970452,0
X041104.8.CEL,LAR,0.387730602153012,0
X221004.3.CEL,IM,0.225579718565647,0
X221004.4.CEL,BL2,0.342400721262635,0
X221004.5.CEL,BL2,0.402609060483224,0
X221004.6.CEL,LAR,0.179887730800767,0.001
X221004.8.CEL,LAR,0.161596935912568,0.005
X260105.01.CEL,UNS,NA,NA
X260105.02.CEL,M,0.426476982795921,0
X260105.03.CEL,MSL,0.266540073934017,0
X260105.04.CEL,M,0.297902935519777,0
X260105.05.CEL,BL2,0.257499304684113,0
X270904.1.CEL,LAR,0.274522260665292,0
GSM1374406_Bx051b_005_HG2.CEL.gz,UNS,NA,NA
GSM1374407_EA08079_80498_BT.20.CEL.gz,BL2,0.218147332332874,0.002
GSM1374412_Bx051b_011_HG2.CEL.gz,BL2,0.232549869732215,0.002
GSM1374413_EA08079_80502_BT.549.CEL.gz,UNS,NA,NA
GSM1374429_Bx051b_058_HG2.CEL.gz,M,0.333862151670987,0
GSM1374477_A1631.01.CEL.gz,LAR,0.358307288491674,0
GSM1374493_Bx051b_054_HG2.CEL.gz,UNS,NA,NA
GSM1374494_Bx051b_010_HG2.CEL.gz,BL1,0.158624713253722,0.034
GSM1374495_EA08079_80499_HCC1187.CEL.gz,UNS,NA,NA
GSM1374496_Bx051b_015_HG2.CEL.gz,M,0.269370152588324,0
GSM1374497_EA08079_80506_HCC1395.CEL.gz,M,0.306142557073967,0
GSM1374501_Bx051b_081_HG2.CEL.gz,BL1,0.493364098540793,0
GSM1374502_EA08079_81807_HCC1569.CEL.gz,BL1,0.52585496742456,0
GSM1374504_Bx051b_022_HG2.CEL.gz,BL2,0.306962258510406,0
GSM1374505_EA08079_80500_HCC1806.CEL.gz,BL2,0.375217197484184,0
GSM1374506_Bx051b_040_HG2.CEL.gz,BL2,0.315690315158944,0
GSM1374507_EA08079_80503_HCC1937.CEL.gz,BL2,0.268123001347097,0.001
GSM1374508_Bx051b_088_HG2.CEL.gz,BL2,0.431970117574304,0
GSM1374509_EA08079_80491_HCC1954.CEL.gz,BL2,0.363887165340781,0
GSM1374510_EA08079_80497_HCC202.CEL.gz,LAR,0.354519600225975,0
GSM1374511_Bx051b_013_HG2.CEL.gz,M,0.390817681674769,0
GSM1374512_A1631.02.CEL.gz,BL2,0.387099966887148,0
GSM1374549_Bx051b_041_HG2.CEL.gz,MSL,0.348636849136851,0
GSM1374550_Hs578T.CEL.gz,MSL,0.345856133647902,0
GSM1374578_EA08079_80514_JIMT.1.CEL.gz,UNS,NA,NA
GSM1374604_A1631.06.CEL.gz,LAR,0.187362874069065,0
GSM1374646_MCF7.mdf..CEL.gz,MSL,0.156578010807489,0
GSM1374648_MDA.MB.157.CEL.gz,MSL,0.133557048969203,0
GSM1374649_EA08079_80501_MDAMB157.CEL.gz,MSL,0.238619259712948,0
GSM1374651_Bx051b_048_HG2.CEL.gz,MSL,0.118916447051619,0
GSM1374652_MDA.MB.231.CEL.gz,UNS,NA,NA
GSM1374657_Bx051b_050_HG2.CEL.gz,UNS,NA,NA
GSM1374658_Bx051b_023_HG2.CEL.gz,UNS,NA,NA
GSM1374659_EA08079_80504_MDAMB436.CEL.gz,UNS,NA,NA
GSM1374660_Bx051b_038_HG2.CEL.gz,LAR,0.48975561629044,0
GSM1374661_MDA.MB.453.CEL.gz,LAR,0.390929272639211,0
GSM1374662_EA08079_80493_MDAMB453.CEL.gz,LAR,0.390692436866329,0
GSM1374663_Bx051b_104_HG2.CEL.gz,BL1,0.241694884126605,0.007
GSM1374664_MDAMB_468_ghp101105.CEL.gz,UNS,NA,NA
GSM1374665_EA08079_80505_MDAMB468.CEL.gz,LAR,0.137874587704075,0
GSM1374872_Bx051b_036_HG2.CEL.gz,LAR,0.3302823419782,0
GSM1374873_SkBr3.CEL.gz,LAR,0.301468460322202,0
GSM1374874_EA08079_80492_SK.BR.3.CEL.gz,LAR,0.355986532227054,0
GSM1374910_Bx051b_063_HG2.CEL.gz,MSL,0.216135920994889,0.001
GSM1374911_Bx051b_079_HG2.CEL.gz,BL2,0.215507498121601,0
GSM1374912_EA08079_80513_SUM52PE.CEL.gz,LAR,0.414937661641262,0
GSM1374994_ZR.75.1.CEL.gz,BL2,0.119326888247425,0.016
METIS_p_NCLE_RNA1_Human_U133_Plus_2.0_D05_240930.CEL,LAR,0.407103475487718,0
