;;Vanderbilt;;;;;CIT;;;
nom lignée;nom dataset;Sample Name Vanderbilt;Sample Name CIT;Subtype;Correlation;p.value;citbcmst;citbcmst.mixed;citbcmst.core;citbcmst.confidence
BT20;Astrazenca;GSM1374406_Bx051b_005_HG2.CEL.gz;GSM1374406_Bx051b_005_HG2.CEL.gz;UNS;NA;NA;mApo;mApo;NA;MIXED
BT20;Astrazenca;GSM1374407_EA08079_80498_BT.20.CEL.gz;GSM1374407_EA08079_80498_BT-20.CEL.gz;BL2;0,218;0,002;basL;basL;NA;OUTLIER
BT474;Astrazenca;GSM1374408_Bx051b_035_HG2.CEL.gz;GSM1374408_Bx051b_035_HG2.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
BT474;Astrazenca;GSM1374409_BT474_ap071105.CEL.gz;GSM1374409_BT474_ap071105.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
BT474;Astrazenca;GSM1374410_EA08079_80494_BT.474.CEL.gz;GSM1374410_EA08079_80494_BT-474.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
BT474C1;Astrazenca;GSM1374411_BT474C_ap071105.CEL.gz;GSM1374411_BT474C_ap071105.CEL.gz;ER positive;;;mApo;mApo;NA;OUTLIER
BT549;Astrazenca;GSM1374412_Bx051b_011_HG2.CEL.gz;GSM1374412_Bx051b_011_HG2.CEL.gz;BL2;0,233;0,002;basL;basL;NA;OUTLIER
BT549;Astrazenca;GSM1374413_EA08079_80502_BT.549.CEL.gz;GSM1374413_EA08079_80502_BT-549.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
CAL51;Astrazenca;GSM1374429_Bx051b_058_HG2.CEL.gz;GSM1374429_Bx051b_058_HG2.CEL.gz;M;0,334;<0.001;basL;basL;NA;OUTLIER
CAMA1;Astrazenca;GSM1374437_EA08079_80510_CAMA.1.CEL.gz;GSM1374437_EA08079_80510_CAMA-1.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
EVSAT;Astrazenca;GSM1374477_A1631.01.CEL.gz;GSM1374477_A1631-01.CEL.gz;LAR;0,358;<0.001;mApo;mApo;NA;OUTLIER
HCC1143;Astrazenca;GSM1374493_Bx051b_054_HG2.CEL.gz;GSM1374493_Bx051b_054_HG2.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
HCC1187;Astrazenca;GSM1374494_Bx051b_010_HG2.CEL.gz;GSM1374494_Bx051b_010_HG2.CEL.gz;BL1;0,159;0,034;basL;basL;NA;OUTLIER
HCC1187;Astrazenca;GSM1374495_EA08079_80499_HCC1187.CEL.gz;GSM1374495_EA08079_80499_HCC1187.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
HCC1395;Astrazenca;GSM1374496_Bx051b_015_HG2.CEL.gz;GSM1374496_Bx051b_015_HG2.CEL.gz;M;0,269;<0.001;basL;basL;NA;OUTLIER
HCC1395;Astrazenca;GSM1374497_EA08079_80506_HCC1395.CEL.gz;GSM1374497_EA08079_80506_HCC1395.CEL.gz;M;0,306;<0.001;basL;basL;NA;OUTLIER
HCC1419;Astrazenca;GSM1374498_EA08079_80496_HCC1419.CEL.gz;GSM1374498_EA08079_80496_HCC1419.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
HCC1500;Astrazenca;GSM1374500_EA08079_80511_HCC1500.CEL.gz;GSM1374500_EA08079_80511_HCC1500.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
HCC1569;Astrazenca;GSM1374501_Bx051b_081_HG2.CEL.gz;GSM1374501_Bx051b_081_HG2.CEL.gz;BL1;0,493;<0.001;basL;basL;NA;OUTLIER
HCC1569;Astrazenca;GSM1374502_EA08079_81807_HCC1569.CEL.gz;GSM1374502_EA08079_81807_HCC1569.CEL.gz;BL1;0,526;<0.001;basL;basL;NA;OUTLIER
HCC1806;Astrazenca;GSM1374504_Bx051b_022_HG2.CEL.gz;GSM1374504_Bx051b_022_HG2.CEL.gz;BL2;0,307;<0.001;basL;basL;NA;OUTLIER
HCC1806;Astrazenca;GSM1374505_EA08079_80500_HCC1806.CEL.gz;GSM1374505_EA08079_80500_HCC1806.CEL.gz;BL2;0,375;<0.001;basL;basL;NA;OUTLIER
HCC1937;Astrazenca;GSM1374506_Bx051b_040_HG2.CEL.gz;GSM1374506_Bx051b_040_HG2.CEL.gz;BL2;0,316;<0.001;basL;basL;NA;OUTLIER
HCC1937;Astrazenca;GSM1374507_EA08079_80503_HCC1937.CEL.gz;GSM1374507_EA08079_80503_HCC1937.CEL.gz;BL2;0,268;0,001;basL;basL;NA;OUTLIER
HCC1954;Astrazenca;GSM1374508_Bx051b_088_HG2.CEL.gz;GSM1374508_Bx051b_088_HG2.CEL.gz;BL2;0,432;<0.001;mApo;mApo;NA;OUTLIER
HCC1954;Astrazenca;GSM1374509_EA08079_80491_HCC1954.CEL.gz;GSM1374509_EA08079_80491_HCC1954.CEL.gz;BL2;0,364;<0.001;mApo;mApo;NA;OUTLIER
HCC202;Astrazenca;GSM1374510_EA08079_80497_HCC202.CEL.gz;GSM1374510_EA08079_80497_HCC202.CEL.gz;LAR;0,355;<0.001;mApo;mApo;NA;OUTLIER
HCC38;Astrazenca;GSM1374511_Bx051b_013_HG2.CEL.gz;GSM1374511_Bx051b_013_HG2.CEL.gz;M;0,391;<0.001;basL;basL;NA;OUTLIER
HCC70;Astrazenca;GSM1374512_A1631.02.CEL.gz;GSM1374512_A1631-02.CEL.gz;BL2;0,387;<0.001;basL;basL;NA;OUTLIER
HS578T;Astrazenca;GSM1374549_Bx051b_041_HG2.CEL.gz;GSM1374549_Bx051b_041_HG2.CEL.gz;MSL;0,349;<0.001;basL;basL;NA;OUTLIER
HS578T;Astrazenca;GSM1374550_Hs578T.CEL.gz;GSM1374550_Hs578T.CEL.gz;MSL;0,346;<0.001;basL;basL;NA;OUTLIER
JIMT1;Astrazenca;GSM1374578_EA08079_80514_JIMT.1.CEL.gz;GSM1374578_EA08079_80514_JIMT-1.CEL.gz;UNS;NA;NA;basL;basL;NA;OUTLIER
KPL1;Astrazenca;GSM1374603_A1631.05.CEL.gz;GSM1374603_A1631-05.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
KPL4;Astrazenca;GSM1374604_A1631.06.CEL.gz;GSM1374604_A1631-06.CEL.gz;LAR;0,187;<0.001;mApo;mApo;NA;OUTLIER
MCF7;Astrazenca;GSM1374643_Bx051b_020_HG2.CEL.gz;GSM1374643_Bx051b_020_HG2.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
MCF7;Astrazenca;GSM1374644_MCF7.CEL.gz;GSM1374644_MCF7.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
MCF7;Astrazenca;GSM1374645_EA08079_80507_MCF7.CEL.gz;GSM1374645_EA08079_80507_MCF7.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
MCF7MDRPOS;Astrazenca;GSM1374646_MCF7.mdf.CEL.gz;GSM1374646_MCF7-mdf+.CEL.gz;MSL;0,157;<0.001;basL;basL;NA;OUTLIER
MDAMB134VI;Astrazenca;GSM1374647_A1631.03.CEL.gz;GSM1374647_A1631-03.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
MDAMB157;Astrazenca;GSM1374648_MDA.MB.157.CEL.gz;GSM1374648_MDA-MB-157.CEL.gz;MSL;0,134;<0.001;basL;basL;NA;OUTLIER
MDAMB157;Astrazenca;GSM1374649_EA08079_80501_MDAMB157.CEL.gz;GSM1374649_EA08079_80501_MDAMB157.CEL.gz;MSL;0,239;<0.001;basL;basL;NA;OUTLIER
MDAMB175;Astrazenca;GSM1374650_EA08079_80512_MDAMB175.CEL.gz;GSM1374650_EA08079_80512_MDAMB175.CEL.gz;ER positive;;;lumB;lumB;NA;OUTLIER
MDAMB231;Astrazenca;GSM1374651_Bx051b_048_HG2.CEL.gz;GSM1374651_Bx051b_048_HG2.CEL.gz;MSL;0,119;<0.001;basL;basL;NA;OUTLIER
